
10.1.56.1  AD
cobbler system add --name=hyd-mcr-045 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-045 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:66 --ip-address=10.1.69.45  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-046 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-046 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:44 --ip-address=10.1.69.46  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-047 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-047 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:f2 --ip-address=10.1.69.47  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-048 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-048 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:5c --ip-address=10.1.69.48  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-049 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-049 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:80 --ip-address=10.1.69.49  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-050 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-050 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:08 --ip-address=10.1.69.50  --static=yes --netmask=255.255.248.0 --interface=eth0

cobbler system add --name=hyd-mcr-001 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-001 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:ac --ip-address=10.1.69.1  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-002 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-002 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4e:ec --ip-address=10.1.69.2  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-003 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-003 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:f6 --ip-address=10.1.69.3  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-004 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-004 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:d6 --ip-address=10.1.69.4  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-005 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-005 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:d0 --ip-address=10.1.69.5  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-006 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-006 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:8c --ip-address=10.1.69.6  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-007 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-007 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:d4 --ip-address=10.1.69.7  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-008 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-008 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:b4 --ip-address=10.1.69.8  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-009 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-009 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:a4 --ip-address=10.1.69.9  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-010 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-010 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ce --ip-address=10.1.69.10  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-011 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-011 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ee --ip-address=10.1.69.11  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-012 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-012 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:fc --ip-address=10.1.69.12  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-013 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-013 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:42 --ip-address=10.1.69.13  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-014 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-014 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:3c --ip-address=10.1.69.14  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-015 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-015 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:a0 --ip-address=10.1.69.15  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-016 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-016 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ea --ip-address=10.1.69.16  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-017 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-017 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:90 --ip-address=10.1.69.17  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-018 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-018 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:d8 --ip-address=10.1.69.18  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-019 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-019 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:7a --ip-address=10.1.69.19  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-020 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-020 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:59 --ip-address=10.1.69.20  --static=yes --netmask=255.255.248.0 --interface=eth0



